COUNTRY,AUT,CHE,BLX,ESP,FIN,FRA,GBR,GRC,ITA,RFA,SWE,TUR,NOR,BGR,HUN,POL,RCEU,RCZ,ROM,MEME,NOA,EGY,GOLF,WAF,EAF,SAF,RSA,KAZ,RIS,RUS,RUE,UKR,COR,JPN,AUS,NZL,PAC,MON,CHN,TWN,RSAS,NDE,IDN,THA,MYS,PHL,VNM,RSEA,CAN,USA,BRA,MEX,RCAM,CHL,ARG,RSAM,Ship,Air,Ocean,EUR
VNM,0.00008998,0.00004586,0,0.0002367,0,0.0001313,0,0.0001051,-0.00001207,0.00009899,0,0.0003689,0,0.0001022,0.00008911,0,0.0001773,0.00006859,0.0000839,0.0008658,0.000431,0.0003469,0.001379,0,0.001015,0.0009052,0.00009547,0.000471,0.0008352,0.0002031,0.0003873,0.0000633,0.003621,0.001169,0.00033,0.0005478,0,0.0009452,0.02179,0.02982,0.0078,0.007047,0,0.06532,0,0,0.2807,0.07821,0.0002341,0.000286,0.0001271,0.001545,0.001502,0.0004286,0.00001345,0.0002232,0,0,0.001078,0
RSEA,-0.0002113,-0.0002751,0,0.0003589,0,-0.00008335,0,-0.0003281,-0.0004198,-0.0001702,0,-0.0001707,0,-0.0002551,-0.0002176,0,0.00002241,-0.0002547,-0.0002658,0.0002243,0.0003644,-0.0003633,0.0008135,0,0.0004195,0.0001161,-0.0001348,0.0008201,0.001502,-0.0002071,0.000696,-0.0002575,0.00073,0.003356,-0.00002174,-0.00003207,0,0.001022,0.01145,0.1195,0.02134,0.01366,0,0.1373,0,0,0.2576,0.2655,0.0003156,0.0001223,-0.00017,0.006712,0.005108,0.00002594,-0.0001177,0.000126,0,0,0.003782,0
CAN,0.04486,0.06761,0,0.06603,0,0.07852,0,0.03087,0.04615,0.07087,0,0.02782,0,0.03294,0.03919,0,0.03579,0.04295,0.03568,0.02838,0.03213,0.02516,0.02513,0,-0.00005398,-0.0001457,-0.00003416,0.04133,0.03169,0.03746,0.01511,0.04045,0.005877,0.01169,-0.00005618,-0.00008291,0,0.007286,0.005819,0.001788,0.005842,0.001374,0,0.0001819,0,0,0.0001471,0.0002079,0.0664,0.127,-0.00003385,0.002447,0.001756,-0.00007913,-0.00001469,-0.00003108,0,0,0.09825,0
USA,0.1121,0.1384,0,0.1655,0,0.1376,0,0.1038,0.1047,0.1528,0,0.1205,0,0.1035,0.1055,0,0.115,0.1057,0.1019,0.1869,0.14,0.101,0.1928,0,0.002422,0.0008314,0.00004513,0.1413,0.1654,0.09848,0.04241,0.09613,0.02466,0.06582,0.0001771,0.0002859,0,0.03622,0.03227,0.03093,0.05703,0.0253,0,0.006069,0,0,0.007474,0.007378,0.8624,2.171,-0.000001216,0.2254,0.05668,0.0002728,-0.00004605,0.001038,0,0,0.6837,0
BRA,-0.0001516,-0.0001806,0,-0.00007015,0,-0.0001089,0,-0.0001567,-0.0002072,-0.0001318,0,-0.0001859,0,-0.0001562,-0.0001555,0,-0.00002286,-0.0001819,-0.0001786,-0.0001937,-0.00000631,-0.0002459,-0.00005334,0,0.1112,0.1339,0.06253,0.0001187,0.0003866,-0.0002318,-0.00008877,-0.0002438,-0.0004103,0.0002037,0.07626,0.1781,0,-0.00001296,0.00001446,0.001721,0.0000805,0.0004759,0,0.001393,0,0,0.001191,0.0008741,-0.000184,-0.0002321,1.122,0.002938,0.01193,0.08711,0.3518,0.7523,0,0,0.03842,0
MEX,0.002805,0.002501,0,0.004487,0,0.002173,0,0.003128,0.002036,0.003518,0,0.004802,0,0.002959,0.002561,0,0.004259,0.002295,0.002606,0.00853,0.007283,0.003644,0.01137,0,0.002008,0.001513,0.0001952,0.007214,0.01271,0.003008,0.002631,0.002223,0.001372,0.009378,0.0005659,0.001133,0,0.003762,0.002892,0.01685,0.008904,0.006332,0,0.001116,0,0,0.004229,0.00302,0.005734,0.0298,0.0002424,1.511,0.05244,0.0007054,0.00004844,0.001077,0,0,0.05262,0
RCAM,0.001479,0.001636,0,0.003193,0,0.001786,0,0.001858,0.001096,0.002086,0,0.00267,0,0.001679,0.001373,0,0.002196,0.001223,0.001388,0.004652,0.004483,0.002031,0.006228,0,0.002984,0.002587,0.0004331,0.003223,0.00653,0.001306,0.001049,0.0008863,0.000509,0.003594,0.0009198,0.001715,0,0.001451,0.001495,0.009183,0.004653,0.003456,0,0.0008505,0,0,0.003111,0.002019,0.0006787,0.01576,0.0005897,0.1582,0.7527,0.001147,0.0003797,0.003654,0,0,0.02226,0
CHL,0.00001877,0.00005046,0,0.0001475,0,0.0001413,0,0.000005043,0.00001206,0.00002028,0,-0.000003204,0,0.000005218,0.00001177,0,-0.000000539,0.00001144,0.00000039,-0.00001417,-0.000007627,-0.00000379,-0.00001403,0,0.002579,0.003184,0.009303,0.000001097,-0.000001469,-0.000002672,0.000002447,0.000002271,-0.00001421,-0.00001639,0.007081,0.01035,0,-0.00001054,-0.000005038,0.00002867,-0.000005407,0.000006216,0,0.00003084,0,0,0.00001687,0.00001267,-0.000006658,-0.00001018,0.01232,0.00001544,0.00003627,0.6401,0.03447,0.01294,0,0,0.003726,0
ARG,0.00006519,0.0003328,0,0.00009974,0,0.0003942,0,0.00003006,0.0002674,0.0001662,0,0.00001812,0,0.00003297,0.00006799,0,0.00002769,0.00007213,0.00003391,0.0000129,0.00005352,0.00005123,-0.00002194,0,0.01012,0.01223,0.03351,7.734E-07,0.000004625,-0.000006181,-0.000007058,0.000004435,-0.00006481,-0.000005087,0.02412,0.03832,0,-0.00002771,-0.00002027,0.0001657,-0.0000191,0.00002294,0,0.0001218,0,0,0.00007722,0.00004727,-0.00002473,-0.00003136,0.1123,0.00001362,0.00006816,0.04903,0.6669,0.1707,0,0,0.02166,0
RSAM,0.000108,-0.0000392,0,0.0005081,0,-0.000153,0,0.0004439,-0.0000808,0.0002044,0,0.001087,0,0.000362,0.00005661,0,0.0005826,-0.00000212,0.0001887,0.002259,0.001717,0.0008101,0.003197,0,0.04034,0.04854,0.01771,0.0009939,0.002538,0.0002326,0.0001802,-0.0000188,-0.00008691,0.0007883,0.02559,0.06228,0,0.000277,0.0005914,0.003719,0.001819,0.001601,0,0.001098,0,0,0.002519,0.001415,0.00002325,0.001356,0.05923,0.03869,0.2019,0.03949,0.1099,0.4537,0,0,0.01067,0
Ship,0.1779,0.2767,0,0.5031,0,0.357,0,0.1213,0.3185,0.2713,0,0.09618,0,0.09248,0.1337,0,0.1504,0.1571,0.1039,0.1012,0.6723,0.4845,0.08901,0,0.07923,0.06125,0.09128,0.1134,0.09636,0.08816,0.112,0.1093,0.236,0.3258,0.1899,0.1842,0,0.1524,0.0788,0.3783,0.05334,0.06931,0,0.09533,0,0,0.1093,0.07119,0.1562,0.1186,0.0857,0.1739,0.2076,0.09058,0.04447,0.03914,0,0,0.2438,0
Air,0.07323,0.09941,0,0.09551,0,0.07582,0,0.08412,0.08553,0.09425,0,0.1055,0,0.06642,0.0649,0,0.07729,0.06529,0.06531,0.1218,0.09619,0.0791,0.149,0,0.01947,0.01629,0.01067,0.107,0.1296,0.07821,0.05473,0.06329,0.04804,0.08609,0.0163,0.01954,0,0.05157,0.0525,0.0846,0.06244,0.04176,0,0.02238,0,0,0.02866,0.02861,0.08373,0.08695,0.01342,0.07771,0.05401,0.01581,0.008941,0.01225,0,0,0.07612,0
Ocean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUR,0.7305,1.041,0,1.49,0,0.8657,0,1.432,1.566,0.6101,0,0.5418,0,0.8476,0.7301,0,1.097,0.5842,0.6652,0.341,0.7973,0.6907,0.1602,0,0.001069,0.00002489,-0.00007723,0.2131,0.2009,0.2483,0.05307,0.4846,0.02708,0.07613,-0.00004833,-0.00006385,0,0.04427,0.0317,0.02107,0.03474,0.01043,0,0.003609,0,0,0.002087,0.002923,0.02886,0.01935,-0.000104,0.003647,0.007289,-0.00009165,-0.00006193,-0.000007107,0,0,0.1389,0
