COUNTRY	AUT	CHE	BLX	ESP	FIN	FRA	GBR	GRC	ITA	RFA	SWE	TUR	NOR	BGR	HUN	POL	RCEU	RCZ	ROM	MEME	NOA	EGY	GOLF	WAF	EAF	SAF	RSA	KAZ	RIS	RUS	RUE	UKR	COR	JPN	AUS	NZL	PAC	MON	CHN	TWN	RSAS	NDE	IDN	THA	MYS	PHL	VNM	RSEA	CAN	USA	BRA	MEX	RCAM	CHL	ARG	RSAM	Ship	Air	Ocean	ARCTIC_LAND	ARCTIC_SEA
THA	0.000907	0.000971	0.000995	0.00116	0.000763	0.001	0.00105	0.0011	0.00105	0.000926	0.000878	0.00108	0.000845	0.000923	0.000865	0.00086	0.000929	0.000869	0.000862	0.0012	0.00122	0.00135	0.00141	0.00107	0.00121	0.00053	0.000369	0.000827	0.00119	0.000797	0.000665	0.000822	0.0014	0.00167	0.000313	0.000328	0.00124	0.00104	0.00175	0.00391	0.00194	0.00214	0.0019	0.0139	0.00204	0.00562	0.00407	-0.000565	0.000877	0.00126	0.000468	0.00161	0.00185	0.0003	0.00024	0.000642	0	0	0	0.00149	0.00162
MYS	0.000732	0.000808	0.000804	0.00107	0.000636	0.00091	0.000875	0.000914	0.000845	0.000753	0.000718	0.000894	0.000707	0.000732	0.00068	0.000693	0.00074	0.000701	0.000671	0.000999	0.00102	0.0011	0.00134	0.00137	0.00248	0.00189	0.00162	0.000699	0.00107	0.000639	0.000562	0.000653	0.00144	0.00189	0.00144	0.00149	0.00471	0.000918	0.00158	0.00477	0.00199	0.00252	0.00217	0.00722	-0.0392	0.01	0.00819	0.00616	0.00071	0.000983	0.00185	0.00161	0.00222	0.00144	0.00111	0.00133	0	0	0	0.000359	0.00039
PHL	0.000363	0.000393	0.0004	0.000552	0.000346	0.000436	0.000471	0.00048	0.000388	0.000391	0.000406	0.000468	0.000403	0.000399	0.00035	0.000371	0.000386	0.00036	0.000366	0.000513	0.000502	0.000583	0.000542	0.000416	0.000516	0.000371	0.000307	0.000345	0.000495	0.000337	0.000294	0.000353	0.000956	0.00118	0.00026	0.000277	0.00107	0.00061	0.00126	0.00635	0.000739	0.000862	0.00176	0.00412	0.00572	0.0307	0.00553	0.00291	0.000385	0.000545	0.000368	0.000776	0.00094	0.000262	0.000209	0.000364	0	0	0	0.000591	0.000637
VNM	0.00077	0.000828	0.000788	0.000967	0.000616	0.000861	0.000839	0.000901	0.000858	0.000769	0.000708	0.000895	0.000687	0.000773	0.000746	0.000715	0.000778	0.000744	0.000726	0.00101	0.000985	0.00113	0.00111	0.000828	0.000876	0.000414	0.000299	0.000673	0.000969	0.000653	0.000531	0.000683	0.00108	0.0013	0.000251	0.000261	0.00102	0.000817	0.000443	0.00237	0.00128	0.00175	0.00171	-0.00178	0.0016	0.00392	-0.00852	-0.00144	0.000709	0.00102	0.000363	0.00127	0.00144	0.000236	0.00019	0.000506	0	0	0	0.00093	0.00101
RSEA	0.0032	0.0034	0.00315	0.00381	0.00232	0.00338	0.00321	0.00361	0.00366	0.00306	0.00268	0.0035	0.00247	0.00308	0.00297	0.00277	0.00318	0.00296	0.00289	0.00382	0.00391	0.00442	0.00396	0.00347	0.00343	0.00123	0.00072	0.00258	0.00368	0.00257	0.00196	0.00267	0.00263	0.00291	0.000624	0.000639	0.00315	0.00211	-0.0000269	0.000595	0.00299	0.00484	0.00565	0.000164	0.00903	0.0109	0.00169	-0.0358	0.00254	0.00379	0.000921	0.0047	0.00542	0.000538	0.000437	0.0019	0	0	0	0.00383	0.00418
CAN	0.0196	0.0205	0.0217	0.0234	0.0152	0.0215	0.0221	0.0208	0.0228	0.0199	0.0183	0.0177	0.0153	0.0187	0.018	0.0182	0.0193	0.0186	0.0177	0.0174	0.0217	0.0217	0.0121	0.0071	0.00279	0.000354	0.000222	0.0126	0.0137	0.0151	0.0101	0.0169	0.012	0.0117	0.000159	0.000167	0.000645	0.0103	0.00771	0.00761	0.00575	0.00464	0.000572	0.00256	0.0018	0.00354	0.00315	0.00267	0.129	0.0546	0.000407	0.00905	0.011	0.000156	0.000134	0.00243	0	0	0	-0.00214	-0.00221
USA	0.0752	0.0818	0.0906	0.0961	0.0682	0.0886	0.0962	0.0798	0.0828	0.0819	0.0808	0.0719	0.0766	0.0716	0.0696	0.0746	0.0727	0.0734	0.0684	0.0745	0.0858	0.0888	0.0567	0.0315	0.013	0.00172	0.00113	0.0542	0.0611	0.0619	0.0455	0.0674	0.0498	0.0511	0.00082	0.000869	0.00314	0.0442	0.0322	0.032	0.0292	0.0233	0.00246	0.0109	0.00715	0.015	0.0129	0.0122	0.253	0.563	0.00198	0.104	0.0597	0.000811	0.000695	0.0119	0	0	0	0.0821	0.0875
BRA	0.000434	0.000463	0.000487	0.000606	0.000401	0.000512	0.000539	0.000588	0.00053	0.000455	0.000475	0.00059	0.000472	0.000468	0.00042	0.000448	0.000467	0.000428	0.000427	0.000665	0.000649	0.000728	0.00128	0.00274	0.00767	0.0115	0.0131	0.000417	0.000674	0.000397	0.000329	0.000416	0.000581	0.000764	0.0103	0.0105	0.0102	0.000449	0.000582	0.00106	0.00161	0.00286	0.00749	0.00229	0.00255	0.00215	0.00168	0.00214	0.000414	0.000676	0.0496	0.00188	0.00294	0.0123	0.00845	0.00286	0	0	0	0.00000014	4.46E-08
MEX	0.0042	0.00459	0.00446	0.00605	0.00332	0.00484	0.00462	0.00521	0.00481	0.00421	0.00384	0.00518	0.00368	0.00427	0.00394	0.00383	0.00436	0.00394	0.0039	0.00586	0.00602	0.0067	0.00582	0.00443	0.00228	0.000592	0.000484	0.00353	0.00524	0.00346	0.00269	0.0036	0.00344	0.00413	0.000373	0.000398	0.00108	0.00284	0.00273	0.00322	0.00448	0.00429	0.000563	0.00145	0.00094	0.00213	0.00153	0.00215	0.00371	0.0093	0.000734	0.0678	0.00954	0.000369	0.000303	0.00344	0	0	0	-0.00107	-0.00117
RCAM	0.00186	0.00208	0.00192	0.00273	0.00137	0.00212	0.00196	0.00223	0.00211	0.00185	0.00159	0.00227	0.00153	0.00183	0.00172	0.00163	0.00189	0.00172	0.00167	0.0026	0.00274	0.00288	0.00286	0.0022	0.00148	0.000597	0.000492	0.00159	0.00251	0.00146	0.00116	0.00151	0.00151	0.00183	0.00037	0.000393	0.000873	0.00122	0.0013	0.00153	0.00237	0.00238	0.000442	0.000896	0.000586	0.00121	0.000889	0.00128	0.00138	0.00329	0.000719	0.0144	0.000267	0.000374	0.000307	-0.000386	0	0	0	-0.00013	-0.000139
CHL	0.0000217	0.0000606	0.0000132	-0.0000211	0.00001	0.0000405	0.0000189	0.0000277	0.0000476	0.0000324	0.0000306	0.0000213	0.0000455	0.0000146	0.0000242	0.0000194	0.0000173	0.0000214	0.0000118	0.0000273	0.0000246	0.0000367	0.0000244	0.0000377	0.000181	0.000475	0.000726	0.0000054	0.0000124	0.0000042	0.0000053	0.00001	0.0000046	0.0000073	0.000705	0.000807	0.000275	0.0000067	0.0000068	0.0000127	0.0000205	0.0000343	0.000159	0.0000281	0.0000307	0.0000244	0.0000196	0.0000256	0.0000073	0.0000117	0.000787	0.000018	0.000037	0.151	0.00281	0.00136	0	0	0	0.0000059	0.00000378
ARG	0.0000303	0.0000566	0.0000501	0.0000599	0.0000358	0.0000485	0.0000427	0.0000542	0.0000511	0.000048	0.0000465	0.0000452	0.0000516	0.0000351	0.0000263	0.0000346	0.0000383	0.0000278	0.0000296	0.000055	0.0000574	0.0000618	0.000124	0.000331	0.00117	0.0023	0.00291	0.000037	0.0000579	0.0000336	0.0000284	0.0000319	0.000048	0.0000647	0.00271	0.00316	0.00174	0.0000362	0.000055	0.0000996	0.000164	0.000314	0.00129	0.000277	0.000319	0.00024	0.000195	0.00025	0.0000337	0.0000539	0.00246	0.000133	0.000236	0.00865	0.0407	0.000554	0	0	0	0.00000931	0.0000126
RSAM	0.00118	0.00131	0.00128	0.0017	0.000957	0.00142	0.00136	0.00147	0.00135	0.0012	0.00113	0.00148	0.00111	0.00122	0.00112	0.00109	0.00123	0.00113	0.00111	0.00167	0.00172	0.00184	0.00221	0.00259	0.00415	0.00464	0.00428	0.00107	0.00173	0.000983	0.000817	0.00103	0.00108	0.0014	0.00316	0.00312	0.00545	0.000901	0.00104	0.00158	0.00213	0.00273	0.00326	0.00171	0.00176	0.00237	0.00154	0.00183	0.000967	0.00187	0.00463	0.00619	0.00505	0.00575	0.000823	-0.0486	0	0	0	-0.0000103	-0.00000927
Ship	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.213	0.236
Air	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0653	0.0672
Ocean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#N/A	#N/A
EUR	-0.35	-0.342	-0.602	-0.00903	-0.521	-0.249	-0.567	0.16	-0.123	-0.548	-0.242	0.195	-0.209	-0.0539	-0.242	-0.333	0.035	-0.443	-0.116	0.215	0.268	0.271	0.0761	0.0302	0.0102	0.000716	0.000563	0.0642	0.0828	0.0395	0.0359	0.0352	0.0295	0.0379	0.000453	0.000488	0.00117	0.0266	0.0293	0.0237	0.0243	0.0147	0.00116	0.00704	0.00369	0.00812	0.00814	0.00723	0.0197	0.0198	0.00078	0.00968	0.0132	0.000425	0.000334	0.00317	0	0	0	#N/A	#N/A
