COUNTRY,AUT,CHE,BLX,ESP,FIN,FRA,GBR,GRC,ITA,RFA,SWE,TUR,NOR,BGR,HUN,POL,RCEU,RCZ,ROM,MEME,NOA,EGY,GOLF,WAF,EAF,SAF,RSA,KAZ,RIS,RUS,RUE,UKR,COR,JPN,AUS,NZL,PAC,MON,CHN,TWN,RSAS,NDE,IDN,THA,MYS,PHL,VNM,RSEA,CAN,USA,BRA,MEX,RCAM,CHL,ARG,RSAM,Ship,Air,Ocean,EUR
UKR,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
COR,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
JPN,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
AUS,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
NZL,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
PAC,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
MON,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
CHN,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
TWN,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
RSAS,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
NDE,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
IDN,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
THA,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
MYS,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
PHL,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
VNM,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
RSEA,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
CAN,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
USA,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
BRA,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
MEX,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
RCAM,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
CHL,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
ARG,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
RSAM,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
Ship,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
Air,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
Ocean,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
EUR,1.54E+00,1.65E+00,2.02E+00,1.87E+00,1.32E+00,1.67E+00,1.76E+00,1.67E+00,1.61E+00,1.81E+00,1.66E+00,1.70E+00,1.31E+00,1.59E+00,1.50E+00,1.56E+00,1.50E+00,1.63E+00,1.45E+00,2.10E+00,1.89E+00,2.12E+00,2.14E+00,1.18E+00,1.29E+00,1.46E+00,1.49E+00,1.31E+00,1.68E+00,1.28E+00,9.40E-01,1.32E+00,1.05E+00,1.23E+00,1.06E+00,1.13E+00,1.36E+00,1.10E+00,1.12E+00,1.18E+00,1.21E+00,1.30E+00,1.28E+00,8.03E-01,9.26E-01,1.29E+00,9.62E-01,9.00E-01,1.20E+00,1.54E+00,1.24E+00,1.66E+00,1.39E+00,1.12E+00,9.17E-01,9.50E-01,0.00E+00,0.00E+00,1.24E+00,0.00E+00
